
标准单位 (834)
nchr (邪恶的掠夺者)

nckb (邪恶的科多兽)

ncpn (邪恶的苦工)

obot (兽族运输船)

odes (兽族护卫舰)

ojgn (兽族魔力战舰)

nspc (支柱)

oosc (科多兽 (不需要分配驾驭者))

owar (兽族战争首领)

ogrk (加索克)

ownr (双足飞龙 (不需要分配驾驭者))

oswy (灵魂飞龙)

odkt (德拉克苏尔)

建筑 (9)

npgf (猪圈农场)

ndrb (龙之栖木)

nbfl (血浴之泉)

ndfl (被污染的生命之泉)

ocbw (邪恶兽族地洞 (混乱的))

oshy (兽族船坞)

nwc1 (双足飞龙牢笼 (1))

nwc2 (双足飞龙牢笼 (2))

npgr (能量产生器)

英雄 (12)

Nbbc (黑岩氏族的剑圣)

Ocbh (卡林-血蹄)

Ocb2 (卡林-血蹄 (资料片))

Ogld (古尔丹)

Odrt (德雷克萨尔)

Ogrh (格罗姆-地狱咆哮)

Opgh (格罗姆-地狱咆哮 (着磨的))

Orkn (洛克汗)

Othr (萨尔)

Osam (萨穆罗)

Nsjs (陈-风暴烈酒)

Orex (雷克萨)

特殊的 (7)

ngbl (地精爆破工)

ovlj (沃尔京)

omtg (马索格)

onzg (那滋盖尔)

negz (工程师加兹劳)

nmsh (米纱)

Otcc (卡林-血蹄 (过场动画))

不死族 (77)

对战 (42)

单位 (11)

uaco (侍僧)

ushd (阴影)

ugho (食尸鬼)

uabo (憎恶)

umtw (绞肉车)

ucry (穴居恶魔)

ugar (石像鬼)

uban (女妖)

unec (不死族巫师)

uobs (十胜石雕像)

ufro (冰霜巨龙)

建筑 (15)

unpl (大墓地)

unp1 (亡者大厅)

unp2 (黑色城堡)

uzig (通灵塔)

uzg1 (幽魂之塔)

uzg2 (蛛网怪塔)

uaod (黑暗祭坛)

usep (地穴)

usap (牺牲深渊)

ugrv (坟场)

uslh (屠宰场)

utod (诅咒神庙)

ubon (埋骨地)

ugol (闹鬼金矿)

utom (古墓废墟)

英雄 (4)

Udea (死亡骑士)

Ulic (巫妖)

Udre (恐惧魔王)

Ucrl (地穴领主)

特殊的 (12)

ucrm (钻入地下的穴居恶魔)

ugrm (石像形态下的石像鬼)

uske (骷髅战士)

uskm (骷髅魔法师)

ubsp (破坏者)

ucs1 (腐尸甲虫 (等级 1))

ucs2 (腐尸甲虫 (等级 2))

ucsB (钻入地下的腐尸甲虫 (等级 2))

ucs3 (腐尸甲虫 (等级 3))

ucsC (钻入地下的腐尸甲虫 (等级 3))

uplg (疾病云雾)

uloc (蝗虫)

战役 (35)

单位 (10)

nzom (僵尸)

ubot (不死族运输船)

udes (不死族族护卫舰)

uubs (不死族战舰)

uarb (飞艇)

uktn (克尔苏加德 (不死族巫师))

uktg (克尔苏加德 (幽灵))

uswb (追风之西尔瓦娜斯 (女妖))

ubdd (萨皮洛恩 (不死族的))

ubdr (萨皮洛恩 (活着的))

建筑 (6)

nshr (神殿)

ndmg (恶魔之门)

ngni (腐烂谷仓)

nfrm (霜之哀伤底座)

nbsm (召唤底座之书)

ushp (不死族船坞)

英雄 (15)

Nman (玛诺洛斯)

Uwar (阿克蒙德)

Nklj (基尔加丹)

Npld (阿哥勒尔)

Nmag (麦哥瑟里登)

Uktl (克尔苏加德 (巫妖))

Ubal (巴那泽尔)

Udth (德赛洛克)

Uvng (戴尔维恩格尔)

Utic (提克迪奥斯 )

Uvar (法理玛瑟斯)

Usyl (西尔瓦娜斯)

Uear (阿尔塞斯 (邪恶的))

Uanb (阿诺拉克)

Umal (麦尔盖尼斯)

特殊的 (4)

Nkjx (基尔加丹 (过场动画))

nzlc (巫妖王 (过场动画战役单位))

uabc (憎恶 (过场动画))

Uclc (克尔苏加德 (巫妖，过场动画))

暗夜精灵族 (78)

对战 (38)

单位 (12)

ewsp (小精灵)

earc (弓箭手)

esen (女猎手)

edry (树妖)

ebal (投刃车)

ehip (角鹰兽)

ehpr (角鹰兽骑士)

echm (奇美拉)

edot (猛禽德鲁伊 (暗夜精灵族形态))

edoc (利爪德鲁伊 (暗夜精灵族形态))

emtg (山岭巨人)

efdr (精灵龙)

建筑 (13)

etol (生命之树)

etoa (远古之树)

etoe (永恒之树)

emow (月亮井)

eate (长者祭坛）

eaom (战争古树)

eaoe (知识古树)

eaow (风之古树)

edob (猎手大厅)

etrp (远古守护者)

edos (奇美拉栖木)

egol (被缠绕的金矿)

eden (奇迹古树)

英雄 (4)

Ekee (丛林守护者)

Emoo (月之女祭司)

Edem (恶魔猎手)

Ewar (守望者)

特殊的 (9)

Edmm (恶魔猎手 (恶魔形态))

edtm (猛禽德鲁伊 (风暴之鸦形态))

edcm (利爪德鲁伊 (变熊))

efon (树人)

espv (复仇天神)

even (复仇之魂)

nowl (猫头鹰侦察者 (等级 1))

now2 (猫头鹰侦察者 (等级 2))

now3 (猫头鹰侦察者 (等级 3))

战役 (40)

单位 (10)

nthr (萨里法斯)

etrs (暗夜精灵族运输船)

edes (暗夜精灵族护卫舰)

ebsh (暗夜精灵族战舰)

enec (暗夜精灵信使)

eilw (囚车)

nwat (岗哨)

ensh (娜萨)

nssn (守望者)

eshd (塞恩德里斯)

建筑 (18)

nctl (生命之树)

ncta (远古之树)

ncte (永恒之树)

ncap (远古守护者)

ncaw (战争古树)

nhcn (半神赛纳留斯之角)

nfnp (威力之泉)

nbwd (兽穴)

nfv2 (暗夜精灵族渔村 (一层的))

nfv0 (暗夜精灵族渔村 (双层的)

nfv3 (暗夜精灵族渔村 (双层的)

nvr2 (暗夜精灵族渔村 (被毁坏的))

nvr1 (暗夜精灵族渔村 (被毁坏的))

nvr0 (暗夜精灵族渔村 (被毁坏的))

nfv1 (暗夜精灵族渔村 (顶层有装饰的)

nfv4 (暗夜精灵族渔村 (顶层有装饰的)

eshy (暗夜精灵族船坞)

ngob (魔法宝石塔)

英雄 (9)

Eill (尤迪安)

Eevi (尤迪安 (邪恶的))

Ekgg (幽灵)

Efur (法里奥)

Etyr (泰兰德)

Emfr (玛尔法里奥)

Emns (玛尔法里奥 (没有鹿角))

Ewrd (玛维)

Ecen (赛纳留斯)

特殊的 (3)

Eevm (尤迪安 (Morphed))

Eidm (尤迪安 (恶魔形态))

Eilm (尤迪安 (被变了形的))

中立 - 娜迦 (19)

战役 (19)

单位 (8)

nnsw (娜迦海妖)

nnmg (穆格尔掠夺者)

nwgs (飞蛇)

nsnp (飞龙)

nmyr (娜迦暴徒)

nnrg (娜迦皇家卫兵)

nhyc (龙龟)

nmpe (穆格尔奴隶)

建筑 (6)

nnsg (产卵之地)

nnad (深渊祭坛)

nntt (潮汐神庙)

nnfm (珊瑚礁)

nnsa (艾萨拉女王神殿)

nntg (守护者)

英雄 (1)

Hvsh (法斯琪)

特殊的 (4)

nnsu (召唤者)

nsbs (潜水的飞龙)

nmys (潜水的娜迦暴徒)

nnrs (潜水的娜迦皇家卫兵)

中立敌对 (292)

对战 (280)

单位 (272)

nanc (水晶阿卡那瑟德)

nanm (阿卡那瑟德刺人)

nanb (阿卡那瑟德刺人)

nanw (阿卡那瑟德战士)

nane (阿卡那瑟德掘地者 )

nano (阿卡那瑟德领主)

nban (强盗)

nbrg (土匪)

nrog (流氓)

nass (刺客)

nenf (强制者)

nbld (强盗领主)

nbdm (龙卵盗贼)

nbda (龙卵学徒)

nbdw (龙卵战士)

nbds (龙之男巫)

nbdo (龙卵领主)

ncea (半人马弓箭手)

ncer (半人马苦工)

ncen (半人马先行者)

ncim (半人马刺客)

ncks (半人马巫师)

ncnk (半人马可汗)

nscb (蜘蛛螃蟹)

nsc2 (蜘蛛螃蟹肢体撕裂者)

nsc3 (蜘蛛螃蟹巨兽)

ndtr (黑暗巨魔)

ndtp (黑魔影子牧师)

ndtt (黑魔猎手)

ndtb (黑魔狂战士)

ndth (黑魔高级牧师)

ndtw (黑魔首领)

ndrf (达拉内尔守卫)

ndrm (达拉内尔信徒)

ndrp (达拉内尔护卫)

ndrw (达拉内尔哨兵)

ndrh (达拉内尔先驱)

ndrd (达拉内尔暗黑屠杀者)

ndrs (达拉内尔先知)

nrdk (红幼龙)

nrdr (红蜉蝣)

nrwm (红龙)

nbdr (红幼龙)

nbdk (黑蜉蝣)

nbwm (黑龙)

nbzw (青幼龙)

nbzk (青蜉蝣)

nbzd (青龙)

ngrw (绿幼龙)

ngdk (绿蜉蝣)

ngrd (绿龙)

nadw (蓝幼龙)

nadk (蓝蜉蝣)

nadr (蓝龙)

nnht (耐瑟幼龙)

nndk (耐瑟蜉蝣)

nndr (耐瑟龙)

nrel (暗礁元素)

nele (狂怒元素)

nsel (海元素)

nelb (狂暴元素)

nenc (堕落树人)

nenp (毒性树人)

nepl (灾祸树人)

ners (埃瑞达男巫)

nerd (埃瑞达-信魔者)

nerw (埃瑞达法师)

nfor (无名骗士)

nfot (无名恐怖者)

nfod (无名死灵)

nfgu (狂暴守卫)

nfgb (血恶魔)

nfov (领主)

npfl (狂暴野兽)

nfel (邪恶漫步者)

npfm (狂暴洗劫者)

nfsp (树魔影子牧师)

nftr (森林巨魔)

nftt (树魔猎手)

nftb (树魔狂战士)

nfsh (树魔高级牧师)

nftk (树魔首领)

nfrl (熊怪)

nfrs (熊怪萨满)

nfrp (熊猫)

nfrb (熊怪追踪者)

nfrg (熊怪战士)

nfre (熊怪萨满长者)

nfra (熊怪乌萨战士)

ngh1 (幽灵)

ngh2 (幽魂)

nsgn (海巨人)

nsgh (深海巨猎人)

nsgb (深海巨兽)

nspg (森林蜘蛛)

nspr (蜘蛛)

nspb (黑蜘蛛)

nssp (毒液蜘蛛)

nsgt (巨型蜘蛛)

nsbm (血浴之母)

ngna (豺狼偷猎者)

ngns (豺狼刺客)

ngno (豺狼)

ngnw (豺狼守望者)

ngnb (豺狼野兽)

ngnv (豺狼首领)

ngrk (泥潭傀儡)

ngst (岩石傀儡)

nggr (花岗岩傀儡)

narg (傀儡战士)

nwrg (战争傀儡)

nsgg (攻城傀儡)

nhar (女妖侦察者)

nhrw (鹰身女妖巫婆)

nhrr (鹰身女妖流氓)

nhrh (女妖风暴巫师)

nhrq (女妖女皇)

nhfp (堕落牧师)

nhdc (欺骗者)

nhhr (异教徒)

nhyh (小九头怪蛇)

nhyd (九头怪蛇)

nehy (九头怪蛇长者)

nahy (远古九头怪蛇)

nitr (冰之巨魔)

nitp (冰魔牧师)

nitt (冰魔猎手)

nits (冰魔狂战士)

nith (冰魔高级牧师)

nitw (冰魔首领)

ninc (地狱火机关人)

ninm (地狱火机械人)

nina (地狱战舰)

nkob (狗头人)

nkot (地穴狗头人)

nkog (狗头人占卜者)

nkol (狗头人首领)

nltl (闪电蜥蜴)

nthl (雷霆蜥蜴)

nstw (风暴巨龙)

nlpr (巨虾)

nlpd (马库拉池人)

nltc (马库拉潮汐召唤者)

nlds (马库拉先知)

nlsn (马库拉甲鱼)

nlkl (马库拉潮汐领主)

nwiz (巫师学徒)

nwzr (流氓巫师)

nwzg (巫师变节者)

nwzd (黑暗巫师)

nmgw (玛格娜托战士)

nmgr (玛格娜托撕裂者)

nmgd (玛格娜托破坏者)

nmam (猛犸)

nmit (冰牙猛犸)

nmdr (恐怖猛犸)

nmcf (穆格尔岩人)

nmbg (穆格尔血女巫)

nmtw (穆格尔潮汐战士)

nmsn (穆格尔猎人)

nmrv (穆格尔掠夺者)

nmsc (穆格尔影子法师)

nmrl (两栖追随者)

nmrr (两栖人猎手)

nmpg (两栖苦难者)

nmrm (两栖夜行者)

nmfs (两栖食肉者)

nmmu (变异两栖人)

nspd (小蜘蛛)

nnwa (蛛网怪战士)

nnwl (蛛网怪织网者)

nnwr (蛛网怪预言者)

nnws (蛛网怪首领)

nnwq (蛛网怪女皇)

nogr (食人鬼战士)

nogm (食人鬼拳手)

nomg (食人鬼魔法师)

nogl (食人鬼首领)

nowb (迅猛野兽)

nowe (暴怒野兽)

nowk (狂性野兽)

nplb (北极熊)

nplg (巨型北极熊)

nfpl (北极熊怪)

nfps (北极熊怪萨满)

nfpt (北极熊怪追踪者)

nfpc (北极熊怪战士)

nfpu (北极熊怪乌萨战士)

nfpe (北极熊怪萨满长者)

nrzs (尖毛兽侦察兵)

nrzt (豪猪)

nrzb (尖毛兽野蛮人)

nqbh (豪猪猎手)

nrzm (尖毛兽医生)

nrzg (尖毛兽酋长)

ntrv (潮汐幽灵)

nrvf (火焰幽魂)

nrvs (霜冻幽魂)

nsrv (海之幽灵)

nrvl (闪电幽魂)

nrvi (冰之幽魂)

ndrv (深渊幽灵)

nrvd (死亡幽魂)

nlrv (深渊领主幽灵)

nslh (小蜥蜴)

nslr (蜥蜴怪物)

nslv (大型蜥蜴怪物)

nsll (蜥蜴领主)

nsqt (野人)

nsqe (野人长者)

nsqo (野人神使)

nsqa (古代野人)

nsty (赛特斯)

nsat (赛特斯之魔法师)

nsts (赛特斯之黑暗舞者)

nstl (赛特斯之灵魂盗贼)

nsth (赛特斯之地狱使者)

nsko (兽族骷髅)

nsog (兽族步兵骷髅)

nsoc (兽族战士骷髅)

nslm (淤泥战士)

nslf (淤泥投手)

nsln (淤泥怪物)

nsra (风暴撕裂者学徒)

nsrh (风暴撕裂者隐士)

nsrn (风暴撕裂者术士)

nsrw (风暴撕裂者巫师)

ndqn (女妖精)

ndqv (恶男)

ndqt (恶妇)

ndqp (痛苦少女)

ndqs (苦难女王)

ntrh (小海龟)

ntrs (海龟)

ntrt (大海龟)

ntrg (大海龟)

ntrd (龙龟)

ntka (图斯卡尔枪兵)

ntkf (图斯卡尔格斗者)

ntkh (图斯卡尔巫师)

ntkw (图斯卡尔战士)

ntkt (图斯卡尔猎人)

ntks (图斯卡尔男巫)

ntkc (图斯卡尔酋长)

nubk (无敌黑暗猎人)

nubr (无敌狂暴者)

nubw (无敌黑暗舞者)

nvdl (小型虚无行者)

nvdw (虚无行者)

nvdg (巨大虚无行者长老)

nvde (虚无行者长老)

nwen (雪怪)

nwnr (雪怪长者)

nwns (雪怪萨满祭司)

nwna (远古雪怪)

nwlt (大灰狼)

nwwf (霜冻之狼)

nwwg (巨型霜冻之狼)

nwlg (巨狼)

nwld (恐怖之狼)

nwwd (恐怖霜冻之狼)

nska (骷髅弓箭手)

nskf (火焰弓箭手)

nskm (骷髅射手)

ninf (地狱火)

nbal (毁灭守卫 (标准))

ndrj (达拉然之孤胆怪物)

ndmu (达拉然之变种怪物)

njg1 (丛林漫步者)

nskg (巨型骷髅战士)

njga (丛林漫步者长老)

njgb (怒之丛林漫步者)

建筑 (1)

nfgo (遗忘者)

特殊的 (7)

nlps (召唤出来的巨虾)

ncfs (水奴)

ntws (水奴)

nsns (水奴)

nsca (骷髅弓箭手)

nba2 (毁灭守卫 (召唤的))

nspp (灵魂之猪)

战役 (12)

单位 (9)

ndrl (达拉内尔工人)

ndrt (达拉内尔漫步者)

ndrn (达拉内尔辩护者)

nogo (石槌食人魔)

nogn (石槌法师)

noga (石槌酋长)

ndsa (火蜥蜴)

nglm (地精地雷)

nfgl (灵肉傀儡)

特殊的 (3)

nsw1 (小型灵兽 (等级 1))

nsw2 (灵兽 (等级 2))

nsw3 (大型灵兽 (等级 3))

中立无敌意 (175)

对战 (133)

单位 (20)

npng (企鹅)

nalb (信天翁)

necr (兔子)

nskk (小蜥蜴)

nech (小鸡)

ndwm (沙丘之虫)

nrac (浣熊)

nsea (海豹)

nvul (秃鹰)

nshe (绵羊)

nrat (老鼠)

ncrb (螃蟹)

nhmc (螃蟹隐士)

ndog (野狗)

npig (野猪)

nfbr (野猪)

nder (雄鹿)

nsno (雪鹰)

nfro (青蛙)

nske (骷髅战士)

建筑 (31)

ngol (金矿)

ngme (地精商店)

nfoh (生命之泉)

nmoo (魔法之泉)

ngad (地精实验室)

nwgt (传送门)

ndrr (红龙巢穴)

ndrg (绿龙巢穴)

ndro (耐瑟龙栖木)

ndru (蓝龙巢穴)

ndrz (青龙巢穴)

ndrk (黑龙巢穴)

nmer (雇佣兵营地 (洛丹伦的夏天))

nmr2 (雇佣兵营地 (洛丹伦的秋天))

nmr3 (雇佣兵营地 (洛丹伦的冬日))

nmr4 (雇佣兵营地 (荒地))

nmr5 (雇佣兵营地 (白杨谷))

nmr6 (雇佣兵营地 (费尔伍德))

nmr7 (雇佣兵营地 (诺森德))

nmr8 (雇佣兵营地 (城邦))

nmr9 (雇佣兵营地 (达拉然))

nmr0 (雇佣兵营地 (村庄))

nmra (雇佣兵营地 (地牢))

nmrb (雇佣兵营地 (地下))

ntav (小酒馆)

nmrk (市场)

nmrc (雇佣兵营地 (下沉的废墟))

nmrd (雇佣兵营地 (寒冰皇冠冰川))

nshp (地精船坞)

nmre (雇佣兵营地 (边缘之地))

nmrf (雇佣兵营地 (黑色城堡))

英雄 (8)

Nalc (炼金术士)

Nngs (娜迦女海巫)

Ntin (修补匠)

Nplh (深渊魔王)

Nfir (火焰巨魔)

Npbm (熊猫酒仙)

Nbst (驯兽师)

Nbrn (黑暗游侠)

特殊的 (74)

nmh0 (两栖鱼人小屋 0)

nmh1 (两栖鱼人小屋 1)

nth1 (冰之巨魔小屋)

nth0 (冰之巨魔小屋)

ncnt (半人马帐篷)

nct1 (半人马帐篷 (2))

nct2 (半人马帐篷 (3))

nhns (女妖巢穴)

nten (帐篷)

ntn2 (帐篷 2)

nfh0 (森林巨魔小屋)

nfh1 (森林巨魔小屋)

nfr2 (熊怪小屋)

nfr1 (熊怪小屋)

ntnt (牛头人帐篷)

ntt2 (牛头人帐篷)

nmg0 (穆格尔小屋 0)

nmg1 (穆格尔小屋 1)

ngnh (豺狼人小屋)

ngt2 (豺狼人小屋 2)

ndh0 (达拉内尔小屋)

ndh1 (达拉内尔小屋)

ndch (达拉内尔酋长之屋)

nnzg (通灵塔)

Nalm (炼金术士 (Morph level 1))

Nal2 (炼金术士 (Morph level 2))

Nal3 (炼金术士 (Morph level 3))

nshf (乳羊)

npnw (企鹅 (水生的))

nsha (绵羊 (两栖的))

nshw (绵羊 (水生的))

nbnb (钻地的阿卡那瑟德刺人)

ngz1 (熊 (等级 1))

ngzc (米纱 (等级 1))

ngz2 (怒熊 (等级 2))

ngzd (米纱 (等级 2))

ngz3 (灵魂之熊 (等级 3))

ngza (米纱 (等级 3))

ngz4 (米纱 (等级 4))

nbot (运输船)

ncg3 (人工地精)

ncg2 (人工地精)

ncgb (人工地精)

ncg1 (人工地精)

nfac (口袋工厂 (Level 1))

nfa1 (口袋工厂 (Level 2))

nfa2 (口袋工厂 (Level 3))

nwe1 (战鹰 (等级 1))

nwe2 (雷霆战鹰 (等级 2))

nwe3 (影子战鹰 (等级 3))

nfgt (触须)

nzep (地精飞艇)

ngsp (地精工兵)

ngir (地精撕裂者)

nlv1 (炎魔 (等级 1))

nlv2 (炎魔 (等级 2))

nlv3 (炎魔 (等级 3))

npn3 (大地)

npn1 (火焰)

npn2 (风暴)

npn6 (地之熊猫战士)

npn4 (火之熊猫战士)

npn5 (风之熊猫战士)

nqb1 (豪猪 (等级 1))

nqb2 (凶恶豪猪 (等级 2))

nqb3 (影子豪猪 (等级 3))

nqb4 (狂暴豪猪 (等级 4))

ndr1 (小黑暗之奴)

ndr2 (黑暗之奴)

ndr3 (大黑暗之奴)

Nrob (修补匠)

nlur (怪兽诱捕守卫)

nsce (骷髅战士)

ntor (龙卷风)

战役 (42)

单位 (11)

zcso (空间邪恶兽族)

zhyd (刺蛇)

zmar (马里恩)

zjug (兽族魔力战舰 (过场动画))

zzrg (小狗)

nvlk (小孩)

nvk2 (小孩 (2))

nvlw (村民 (女性))

nvl2 (村民 (男性 2))

nvil (村民 (男性))

ncat (达拉内尔粉碎者)

建筑 (26)

ncb0 (城市建筑物 0)

ncb1 (城市建筑物 1)

ncb2 (城市建筑物 2)

ncb3 (城市建筑物 3)

ncb4 (城市建筑物 4)

ncb5 (城市建筑物 5)

ncb6 (城市建筑物 6)

ncb7 (城市建筑物 7)

ncb8 (城市建筑物 8)

ncb9 (城市建筑物 9)

ncba (城市建筑物 10)

ncbb (城市建筑物 11)

ncbc (城市建筑物 12)

ncbd (城市建筑物 13)

ncbe (城市建筑物 14)

ncbf (城市建筑物 15)

ncmw (月亮井)

ncop (能量圈)

ncp2 (能量圈 (中型))

ncp3 (能量圈 (大型的))

nzin (地区显示 (自定义战役))

nbse (复活石 (面向东南的))

nbsw (复活石 (面向西南的))

nico (寒冰王座方尖塔)

ndke (异次元大门 (面向最南方))

ndkw (异次元大门 (面向最南方))

英雄 (1)

Naka (阿卡玛)

特殊的 (4)

ndh4 (先知洞穴)

ndh3 (达拉内尔兵营)

ndh2 (达拉内尔港口)

nbsp (船只)
